
hello.bin:     file format elf32-or1k


Disassembly of section .text:

00010000 <putchar>:
   10000:	9c 21 ff f0 	l.addi r1,r1,-16
   10004:	d4 01 10 08 	l.sw 8(r1),r2
   10008:	9c 41 00 10 	l.addi r2,r1,16
   1000c:	d4 01 48 0c 	l.sw 12(r1),r9
   10010:	d7 e2 1f f0 	l.sw -16(r2),r3
   10014:	aa 20 02 00 	l.ori r17,r0,0x200
   10018:	d7 e2 8f f4 	l.sw -12(r2),r17
   1001c:	86 22 ff f0 	l.lwz r17,-16(r2)
   10020:	aa 60 00 18 	l.ori r19,r0,0x18
   10024:	e2 31 98 08 	l.sll r17,r17,r19
   10028:	e2 31 98 88 	l.sra r17,r17,r19
   1002c:	86 62 ff f4 	l.lwz r19,-12(r2)
   10030:	d8 13 88 00 	l.sb 0(r19),r17
   10034:	1a 20 00 00 	l.movhi r17,0x0
   10038:	e1 71 88 04 	l.or r11,r17,r17
   1003c:	84 41 00 08 	l.lwz r2,8(r1)
   10040:	85 21 00 0c 	l.lwz r9,12(r1)
   10044:	9c 21 00 10 	l.addi r1,r1,16
   10048:	44 00 48 00 	l.jr r9
   1004c:	15 00 00 00 	l.nop 0x0

00010050 <main>:
   10050:	9c 21 ff f8 	l.addi r1,r1,-8
   10054:	d4 01 10 00 	l.sw 0(r1),r2
   10058:	9c 41 00 08 	l.addi r2,r1,8
   1005c:	d4 01 48 04 	l.sw 4(r1),r9
   10060:	a8 60 00 68 	l.ori r3,r0,0x68
   10064:	07 ff ff e7 	l.jal 10000 <putchar>
   10068:	15 00 00 00 	l.nop 0x0
   1006c:	a8 60 00 65 	l.ori r3,r0,0x65
   10070:	07 ff ff e4 	l.jal 10000 <putchar>
   10074:	15 00 00 00 	l.nop 0x0
   10078:	a8 60 00 6c 	l.ori r3,r0,0x6c
   1007c:	07 ff ff e1 	l.jal 10000 <putchar>
   10080:	15 00 00 00 	l.nop 0x0
   10084:	a8 60 00 6c 	l.ori r3,r0,0x6c
   10088:	07 ff ff de 	l.jal 10000 <putchar>
   1008c:	15 00 00 00 	l.nop 0x0
   10090:	a8 60 00 6f 	l.ori r3,r0,0x6f
   10094:	07 ff ff db 	l.jal 10000 <putchar>
   10098:	15 00 00 00 	l.nop 0x0
   1009c:	a8 60 00 0a 	l.ori r3,r0,0xa
   100a0:	07 ff ff d8 	l.jal 10000 <putchar>
   100a4:	15 00 00 00 	l.nop 0x0
   100a8:	1a 20 00 00 	l.movhi r17,0x0
   100ac:	e1 71 88 04 	l.or r11,r17,r17
   100b0:	84 41 00 00 	l.lwz r2,0(r1)
   100b4:	85 21 00 04 	l.lwz r9,4(r1)
   100b8:	9c 21 00 08 	l.addi r1,r1,8
   100bc:	44 00 48 00 	l.jr r9
   100c0:	15 00 00 00 	l.nop 0x0

000100c4 <_start>:
   100c4:	18 20 00 01 	l.movhi r1,0x1
   100c8:	a8 21 30 dc 	l.ori r1,r1,0x30dc
   100cc:	9c 41 00 00 	l.addi r2,r1,0
   100d0:	07 ff ff e0 	l.jal 10050 <main>
   100d4:	15 00 00 00 	l.nop 0x0
   100d8:	9c 60 02 78 	l.addi r3,r0,632
   100dc:	d4 03 58 00 	l.sw 0(r3),r11
   100e0:	15 00 00 00 	l.nop 0x0
   100e4:	15 00 00 00 	l.nop 0x0
   100e8:	15 00 00 00 	l.nop 0x0
   100ec:	15 00 00 00 	l.nop 0x0
   100f0:	15 00 00 00 	l.nop 0x0
   100f4:	15 00 00 00 	l.nop 0x0
   100f8:	15 00 00 00 	l.nop 0x0

Disassembly of section .bss:

000120fc <_stack>:
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	47 43 43 3a 	*unknown*
   4:	20 28 47 4e 	*unknown*
   8:	55 29 20 31 	*unknown*
   c:	32 2e 30 2e 	*unknown*
  10:	31 20 32 30 	*unknown*
  14:	32 32 30 32 	*unknown*
  18:	31 30 20 28 	*unknown*
  1c:	65 78 70 65 	*unknown*
  20:	72 69 6d 65 	*unknown*
  24:	6e 74 61 6c 	l.lwa r19,24940(r20)
  28:	Address 0x0000000000000028 is out of bounds.

